# home
config_files/home/bashrc                 $HOME/.bashrc
config_files/home/zshrc                  $HOME/.zshrc
config_files/home/inputrc                $HOME/.inputrc
config_files/home/dir_colors             $HOME/.dir_colors

# fish
config_files/fish/config.fish            /Users/jake/.config/fish/config.fish
config_files/fish/smart_join.py          /Users/jake/.config/fish/smart_join.py

# vim
config_files/vim/vimrc                   $HOME/.vim/vimrc
config_files/vim/vimpagerrc              $HOME/.vim/vimpagerrc
config_files/vim/autoload/plug.vim       $HOME/.vim/autoload/plug.vim
config_files/vim/after/ftplugin/c.vim    $HOME/.vim/after/ftplugin/c.vim

# tmux
config_files/tmux/tmux.conf              $HOME/.tmux.conf
config_files/tmux/statusline.sh          $HOME/.config/tmux/statusline.sh

# kitty
config_files/kitty/kitty.conf            $HOME/.config/kitty/kitty.conf
config_files/kitty/tab_bar.py            $HOME/.config/kitty/tab_bar.py

# karabiner
config_files/karabiner/config.json       $HOME/.config/karabiner/assets/complex_modifications/config.json
