# vim
vim/vimrc                   $HOME/.vim/vimrc
vim/vimpagerrc              $HOME/.vim/vimpagerrc
vim/autoload/plug.vim       $HOME/.vim/autoload/plug.vim
vim/after/ftplugin/c.vim    $HOME/.vim/after/ftplugin/c.vim
vim/after/syntax/c.vim      $HOME/.vim/after/syntax/c.vim
vim/after/syntax/java.vim   $HOME/.vim/after/syntax/java.vim
vim/after/syntax/python.vim $HOME/.vim/after/syntax/python.vim
vim/after/syntax/sh.vim     $HOME/.vim/after/syntax/sh.vim
vim/after/syntax/tmux.vim   $HOME/.vim/after/syntax/tmux.vim
vim/after/syntax/vim.vim    $HOME/.vim/after/syntax/vim.vim

# tmux
tmux/tmux.conf              $HOME/.config/tmux/tmux.conf
tmux/statusline.sh          $HOME/.config/tmux/statusline.sh

# home
bashrc                      $HOME/.bashrc
inputrc                     $HOME/.inputrc
dir_colors                  $HOME/.dir_colors

