# home
config_files/home/bashrc     $HOME/.bashrc
config_files/home/zshrc      $HOME/.zshrc
config_files/home/inputrc    $HOME/.inputrc
config_files/home/dir_colors $HOME/.dir_colors

# fish
config_files/fish/config.fish   /Users/jake/.config/fish/config.fish
config_files/fish/smart_join.py /Users/jake/.config/fish/smart_join.py

# vim
config_files/vim/vimrc                            $HOME/.vim/vimrc
config_files/vim/vimpagerrc                       $HOME/.vim/vimpagerrc
config_files/vim/autoload/plug.vim                $HOME/.vim/autoload/plug.vim
config_files/vim/after/ftplugin/c.vim             $HOME/.vim/after/ftplugin/c.vim

# vim plugin configurations
config_files/vim/plugin_config/coc.vim            $HOME/.vim/plugin_config/coc.vim
config_files/vim/plugin_config/easyalign.vim      $HOME/.vim/plugin_config/easyalign.vim
config_files/vim/plugin_config/enhanced_jumps.vim $HOME/.vim/plugin_config/enhanced_jumps.vim
config_files/vim/plugin_config/fzf.vim            $HOME/.vim/plugin_config/fzf.vim
config_files/vim/plugin_config/sandwich.vim       $HOME/.vim/plugin_config/sandwich.vim
config_files/vim/plugin_config/targets.vim        $HOME/.vim/plugin_config/targets.vim
config_files/vim/plugin_config/wordmotion.vim     $HOME/.vim/plugin_config/wordmotion.vim

# vim functions
config_files/vim/functions/bettersneak.vim              $HOME/.vim/functions/bettersneak.vim
config_files/vim/functions/fcd.vim                      $HOME/.vim/functions/fcd.vim
config_files/vim/functions/paragraphjump.vim            $HOME/.vim/functions/paragraphjump.vim
config_files/vim/functions/plugin_config-wordmotion.vim $HOME/.vim/functions/plugin_config-wordmotion.vim
config_files/vim/functions/sectionjump.vim              $HOME/.vim/functions/sectionjump.vim
config_files/vim/functions/slide.vim                    $HOME/.vim/functions/slide.vim
config_files/vim/functions/smartquit.vim                $HOME/.vim/functions/smartquit.vim
config_files/vim/functions/synstack.vim                 $HOME/.vim/functions/synstack.vim
config_files/vim/functions/tabline.vim                  $HOME/.vim/functions/tabline.vim
config_files/vim/functions/visualonlyshowcmd.vim        $HOME/.vim/functions/visualonlyshowcmd.vim

# tmux
config_files/tmux/tmux.conf     $HOME/.tmux.conf
config_files/tmux/statusline.sh $HOME/.config/tmux/statusline.sh

# kitty
config_files/kitty/kitty.conf $HOME/.config/kitty/kitty.conf
config_files/kitty/tab_bar.py $HOME/.config/kitty/tab_bar.py

# karabiner
config_files/karabiner/config.json $HOME/.config/karabiner/assets/complex_modifications/config.json
